Maximum,118.0,@,No.1136,,,,,,
2272,3.8,gf,0.015,mm,OK,--,,,
2273,3.0,gf,0.015,mm,OK,--,,,
2274,2.2,gf,0.010,mm,OK,--,,,
2275,1.5,gf,0.010,mm,OK,--,,,
2276,0.9,gf,0.005,mm,OK,--,,,
2277,0.3,gf,0.000,mm,OK,--,,,
2278,-0.1,gf,0.000,mm,OK,--,,,
2279,-0.1,gf,-0.005,mm,OK,--,,,
2280,0.0,gf,-0.005,mm,OK,--,,,
2281,0.1,gf,-0.010,mm,OK,--,,,
2282,0.1,gf,-0.015,mm,OK,--,,,
2283,0.0,gf,-0.015,mm,OK,--,,,
2284,0.0,gf,-0.015,mm,OK,--,,,
2285,0.0,gf,-0.015,mm,OK,--,,,
2286,0.0,gf,-0.015,mm,OK,--,,,
2287,0.0,gf,-0.015,mm,OK,--,,,
2288,0.0,gf,-0.015,mm,OK,--,,,
2289,0.0,gf,-0.015,mm,OK,--,,,
2290,0.0,gf,-0.015,mm,OK,--,,,
2291,0.0,gf,-0.015,mm,OK,--,,,
2292,0.0,gf,-0.015,mm,OK,--,,,
